Locator,Sample_Date,Sample_Depth,UpDown,Sample_Temperature_field,ST_Qual,Salinity_field,SA_Qual
KSBP01,5/26/04 10:38,121,Up,10.2694,,30.0446,
KSBP01,5/26/04 10:38,120,Up,10.2695,,30.0443,
KSBP01,5/26/04 10:38,120.5,Up,10.2694,,30.0448,
KSBP01,5/26/04 10:38,119.5,Up,10.2702,,30.0445,
KSBP01,5/26/04 10:38,119,Up,10.2705,,30.0443,
KSBP01,5/26/04 10:38,118.5,Up,10.271,,30.0442,
KSBP01,5/26/04 10:38,118,Up,10.2718,,30.0441,
KSBP01,5/26/04 10:38,117.5,Up,10.2722,,30.0443,
KSBP01,5/26/04 10:38,117,Up,10.2724,,30.0442,
KSBP01,5/26/04 10:38,116,Up,10.2798,,30.0444,
KSBP01,5/26/04 10:38,116.5,Up,10.2741,,30.0439,
KSBP01,5/26/04 10:38,115.5,Up,10.2918,,30.0434,
KSBP01,5/26/04 10:38,115,Up,10.2973,,30.0438,
KSBP01,5/26/04 10:38,114.5,Up,10.2993,,30.0435,
KSBP01,5/26/04 10:38,113.5,Up,10.316,,30.042,
KSBP01,5/26/04 10:38,114,Up,10.3043,,30.0424,
KSBP01,5/26/04 10:38,113,Up,10.3216,,30.0417,
KSBP01,5/26/04 10:38,112.5,Up,10.325,,30.0413,
KSBP01,5/26/04 10:38,112,Up,10.3267,,30.0413,
KSBP01,5/26/04 10:38,111.5,Up,10.328,,30.0411,
KSBP01,5/26/04 10:38,111,Up,10.3298,,30.0408,
KSBP01,5/26/04 10:38,110,Up,10.3321,,30.0389,
KSBP01,5/26/04 10:38,110.5,Up,10.3308,,30.0402,
KSBP01,5/26/04 10:38,109.5,Up,10.3326,,30.0379,
KSBP01,5/26/04 10:38,109,Up,10.3332,,30.0376,
KSBP01,5/26/04 10:38,108.5,Up,10.3332,,30.0374,
KSBP01,5/26/04 10:38,107.5,Up,10.3342,,30.0363,
KSBP01,5/26/04 10:38,108,Up,10.3338,,30.0366,
KSBP01,5/26/04 10:38,107,Up,10.3343,,30.0359,
KSBP01,5/26/04 10:38,106.5,Up,10.3347,,30.0356,
KSBP01,5/26/04 10:38,106,Up,10.335,,30.0353,
KSBP01,5/26/04 10:38,105.5,Up,10.3352,,30.035,
KSBP01,5/26/04 10:38,104.5,Up,10.3369,,30.0323,
KSBP01,5/26/04 10:38,105,Up,10.336,,30.0337,
KSBP01,5/26/04 10:38,104,Up,10.3364,,30.0299,
KSBP01,5/26/04 10:38,103.5,Up,10.333,,30.0247,
KSBP01,5/26/04 10:38,103,Up,10.3285,,30.0209,
KSBP01,5/26/04 10:38,102.5,Up,10.3254,,30.0185,
KSBP01,5/26/04 10:38,101.5,Up,10.3135,,30.0137,
KSBP01,5/26/04 10:38,102,Up,10.3208,,30.0153,
KSBP01,5/26/04 10:38,101,Up,10.3108,,30.0107,
KSBP01,5/26/04 10:38,100.5,Up,10.3074,,30.0095,
KSBP01,5/26/04 10:38,100,Up,10.3055,,30.009,
KSBP01,5/26/04 10:38,99,Up,10.3002,,30.007,
KSBP01,5/26/04 10:38,99.5,Up,10.304,,30.0081,
KSBP01,5/26/04 10:39,98.5,Up,10.2941,,30.0046,
KSBP01,5/26/04 10:39,98,Up,10.2914,,30.0038,
KSBP01,5/26/04 10:39,97.5,Up,10.2891,,30.0031,
KSBP01,5/26/04 10:39,96.5,Up,10.2834,,30.0014,
KSBP01,5/26/04 10:39,97,Up,10.2871,,30.0025,
KSBP01,5/26/04 10:39,96,Up,10.2778,,29.9992,
KSBP01,5/26/04 10:39,95.5,Up,10.2728,,29.998,
KSBP01,5/26/04 10:39,95,Up,10.2712,,29.9962,
KSBP01,5/26/04 10:39,94.5,Up,10.2584,,29.9911,
KSBP01,5/26/04 10:39,93.5,Up,10.2482,,29.9875,
KSBP01,5/26/04 10:39,94,Up,10.2507,,29.989,
KSBP01,5/26/04 10:39,93,Up,10.2488,,29.9864,
KSBP01,5/26/04 10:39,92.5,Up,10.244,,29.9825,
KSBP01,5/26/04 10:39,92,Up,10.2351,,29.976,
KSBP01,5/26/04 10:39,91.5,Up,10.2334,,29.9742,
KSBP01,5/26/04 10:39,90.5,Up,10.2311,,29.9722,
KSBP01,5/26/04 10:39,91,Up,10.2323,,29.9728,
KSBP01,5/26/04 10:39,90,Up,10.2304,,29.9717,
KSBP01,5/26/04 10:39,89.5,Up,10.2301,,29.9705,
KSBP01,5/26/04 10:39,89,Up,10.2305,,29.9708,
KSBP01,5/26/04 10:39,88.5,Up,10.2298,,29.9703,
KSBP01,5/26/04 10:39,87.5,Up,10.2293,,29.9692,
KSBP01,5/26/04 10:39,88,Up,10.229,,29.9703,
KSBP01,5/26/04 10:39,87,Up,10.2282,,29.9675,
KSBP01,5/26/04 10:39,86.5,Up,10.226,,29.9652,
KSBP01,5/26/04 10:39,86,Up,10.2233,,29.9626,
KSBP01,5/26/04 10:39,85.5,Up,10.2213,,29.9596,
KSBP01,5/26/04 10:39,84.5,Up,10.2199,,29.9576,
KSBP01,5/26/04 10:39,85,Up,10.22,,29.9585,
KSBP01,5/26/04 10:39,84,Up,10.2195,,29.9566,
KSBP01,5/26/04 10:39,83.5,Up,10.2186,,29.9555,
KSBP01,5/26/04 10:39,82.5,Up,10.2179,,29.9543,
KSBP01,5/26/04 10:39,83,Up,10.2182,,29.9546,
KSBP01,5/26/04 10:39,82,Up,10.2173,,29.9534,
KSBP01,5/26/04 10:39,81.5,Up,10.2169,,29.9527,
KSBP01,5/26/04 10:39,81,Up,10.2163,,29.9518,
KSBP01,5/26/04 10:39,80.5,Up,10.2157,,29.9508,
KSBP01,5/26/04 10:39,79.5,Up,10.2145,,29.9466,
KSBP01,5/26/04 10:39,80,Up,10.2154,,29.9493,
KSBP01,5/26/04 10:39,79,Up,10.2128,,29.943,
KSBP01,5/26/04 10:39,78.5,Up,10.2123,,29.9409,
KSBP01,5/26/04 10:39,78,Up,10.2113,,29.9375,
KSBP01,5/26/04 10:39,77,Up,10.209,,29.9247,
KSBP01,5/26/04 10:39,77.5,Up,10.2104,,29.9325,
KSBP01,5/26/04 10:39,76.5,Up,10.2079,,29.9213,
KSBP01,5/26/04 10:39,76,Up,10.2077,,29.9203,
KSBP01,5/26/04 10:39,75,Up,10.2072,,29.9183,
KSBP01,5/26/04 10:39,75.5,Up,10.2076,,29.9188,
KSBP01,5/26/04 10:39,74.5,Up,10.2068,,29.9162,
KSBP01,5/26/04 10:39,74,Up,10.2063,,29.9137,
KSBP01,5/26/04 10:39,73.5,Up,10.2057,,29.9124,
KSBP01,5/26/04 10:39,72.5,Up,10.2035,,29.8979,
KSBP01,5/26/04 10:39,73,Up,10.2055,,29.9097,
KSBP01,5/26/04 10:39,72,Up,10.1999,,29.8806,
KSBP01,5/26/04 10:39,71.5,Up,10.1969,,29.8651,
KSBP01,5/26/04 10:39,71,Up,10.1963,,29.8568,
KSBP01,5/26/04 10:39,70,Up,10.194,,29.8375,
KSBP01,5/26/04 10:39,70.5,Up,10.1949,,29.8473,
KSBP01,5/26/04 10:39,69.5,Up,10.193,,29.8318,
KSBP01,5/26/04 10:39,69,Up,10.1933,,29.8326,
KSBP01,5/26/04 10:39,68,Up,10.1929,,29.8277,
KSBP01,5/26/04 10:39,68.5,Up,10.1932,,29.8309,
KSBP01,5/26/04 10:39,67.5,Up,10.1926,,29.8275,
KSBP01,5/26/04 10:39,67,Up,10.1927,,29.8254,
KSBP01,5/26/04 10:39,66.5,Up,10.1928,,29.8241,
KSBP01,5/26/04 10:39,65.5,Up,10.1924,,29.8221,
KSBP01,5/26/04 10:39,66,Up,10.1926,,29.8231,
KSBP01,5/26/04 10:39,65,Up,10.192,,29.8207,
KSBP01,5/26/04 10:39,64.5,Up,10.1913,,29.8175,
KSBP01,5/26/04 10:39,64,Up,10.1908,,29.8146,
KSBP01,5/26/04 10:39,63,Up,10.1893,,29.8091,
KSBP01,5/26/04 10:39,63.5,Up,10.1901,,29.8114,
KSBP01,5/26/04 10:39,62.5,Up,10.1892,,29.808,
KSBP01,5/26/04 10:39,62,Up,10.1889,,29.8068,
KSBP01,5/26/04 10:40,61.5,Up,10.1887,,29.8057,
KSBP01,5/26/04 10:40,60.5,Up,10.1881,,29.8041,
KSBP01,5/26/04 10:40,61,Up,10.1883,,29.8048,
KSBP01,5/26/04 10:40,60,Up,10.1878,,29.803,
KSBP01,5/26/04 10:40,59.5,Up,10.1874,,29.7998,
KSBP01,5/26/04 10:40,58.5,Up,10.1873,,29.7956,
KSBP01,5/26/04 10:40,59,Up,10.1874,,29.7976,
KSBP01,5/26/04 10:40,58,Up,10.1872,,29.7946,
KSBP01,5/26/04 10:40,57.5,Up,10.1872,,29.7936,
KSBP01,5/26/04 10:40,56.5,Up,10.1875,,29.7868,
KSBP01,5/26/04 10:40,57,Up,10.1872,,29.7922,
KSBP01,5/26/04 10:40,56,Up,10.1877,,29.7842,
KSBP01,5/26/04 10:40,55.5,Up,10.188,,29.7809,
KSBP01,5/26/04 10:40,54.5,Up,10.1916,,29.7609,
KSBP01,5/26/04 10:40,55,Up,10.1895,,29.7728,
KSBP01,5/26/04 10:40,54,Up,10.1942,,29.7525,
KSBP01,5/26/04 10:40,53.5,Up,10.1953,,29.7507,
KSBP01,5/26/04 10:40,52.5,Up,10.2102,,29.7359,
KSBP01,5/26/04 10:40,53,Up,10.2001,,29.7456,
KSBP01,5/26/04 10:40,52,Up,10.2149,,29.7316,
KSBP01,5/26/04 10:40,51.5,Up,10.2191,,29.7276,
KSBP01,5/26/04 10:40,51,Up,10.2186,,29.7271,
KSBP01,5/26/04 10:40,50,Up,10.2205,,29.7166,
KSBP01,5/26/04 10:40,50.5,Up,10.2197,,29.7228,
KSBP01,5/26/04 10:40,49.5,Up,10.2214,,29.7146,
KSBP01,5/26/04 10:40,49,Up,10.2272,,29.7102,
KSBP01,5/26/04 10:40,48,Up,10.236,,29.7055,
KSBP01,5/26/04 10:40,48.5,Up,10.2288,,29.7091,
KSBP01,5/26/04 10:40,47.5,Up,10.2396,,29.7042,
KSBP01,5/26/04 10:40,47,Up,10.2425,,29.7026,
KSBP01,5/26/04 10:40,46,Up,10.2481,,29.6984,
KSBP01,5/26/04 10:40,46.5,Up,10.2447,,29.7011,
KSBP01,5/26/04 10:40,45.5,Up,10.2494,,29.6952,
KSBP01,5/26/04 10:40,45,Up,10.2503,,29.6937,
KSBP01,5/26/04 10:40,44,Up,10.2497,,29.6895,
KSBP01,5/26/04 10:40,44.5,Up,10.2498,,29.6922,
KSBP01,5/26/04 10:40,43.5,Up,10.2501,,29.6872,
KSBP01,5/26/04 10:40,43,Up,10.2503,,29.6847,
KSBP01,5/26/04 10:40,42,Up,10.2495,,29.683,
KSBP01,5/26/04 10:40,42.5,Up,10.2498,,29.684,
KSBP01,5/26/04 10:40,41.5,Up,10.2468,,29.6794,
KSBP01,5/26/04 10:40,41,Up,10.2445,,29.6752,
KSBP01,5/26/04 10:40,40.5,Up,10.2419,,29.6686,
KSBP01,5/26/04 10:40,39.5,Up,10.2274,,29.6474,
KSBP01,5/26/04 10:40,40,Up,10.2334,,29.6548,
KSBP01,5/26/04 10:40,39,Up,10.2241,,29.6428,
KSBP01,5/26/04 10:40,38.5,Up,10.2155,,29.6339,
KSBP01,5/26/04 10:40,37.5,Up,10.2091,,29.625,
KSBP01,5/26/04 10:40,38,Up,10.2117,,29.6301,
KSBP01,5/26/04 10:40,37,Up,10.206,,29.6186,
KSBP01,5/26/04 10:40,36.5,Up,10.21,,29.6096,
KSBP01,5/26/04 10:40,35.5,Up,10.2401,,29.578,
KSBP01,5/26/04 10:40,36,Up,10.2167,,29.5979,
KSBP01,5/26/04 10:40,35,Up,10.2796,,29.5504,
KSBP01,5/26/04 10:40,34.5,Up,10.2877,,29.542,
KSBP01,5/26/04 10:40,34,Up,10.2923,,29.5292,
KSBP01,5/26/04 10:40,33,Up,10.3235,,29.5012,
KSBP01,5/26/04 10:40,33.5,Up,10.3054,,29.5162,
KSBP01,5/26/04 10:40,32.5,Up,10.3333,,29.4983,
KSBP01,5/26/04 10:40,31.5,Up,10.3927,,29.4738,
KSBP01,5/26/04 10:40,32,Up,10.37,,29.4821,
KSBP01,5/26/04 10:40,31,Up,10.4006,,29.4696,
KSBP01,5/26/04 10:40,30.5,Up,10.4038,,29.4677,
KSBP01,5/26/04 10:40,29.5,Up,10.41,,29.466,
KSBP01,5/26/04 10:40,30,Up,10.4058,,29.4674,
KSBP01,5/26/04 10:40,29,Up,10.413,,29.4653,
KSBP01,5/26/04 10:40,28.5,Up,10.4185,,29.4645,
KSBP01,5/26/04 10:40,27.5,Up,10.4347,,29.4631,
KSBP01,5/26/04 10:40,28,Up,10.4246,,29.4632,
KSBP01,5/26/04 10:40,27,Up,10.4586,,29.4604,
KSBP01,5/26/04 10:40,26.5,Up,10.4647,,29.4583,
KSBP01,5/26/04 10:40,25.5,Up,10.4819,,29.4584,
KSBP01,5/26/04 10:40,26,Up,10.4757,,29.4583,
KSBP01,5/26/04 10:40,25,Up,10.4894,,29.4577,
KSBP01,5/26/04 10:40,24.5,Up,10.4893,,29.4577,
KSBP01,5/26/04 10:40,24,Up,10.4916,,29.4575,
KSBP01,5/26/04 10:40,23,Up,10.5203,,29.4562,
KSBP01,5/26/04 10:40,23.5,Up,10.5023,,29.457,
KSBP01,5/26/04 10:40,22.5,Up,10.5217,,29.4574,
KSBP01,5/26/04 10:41,22,Up,10.533,,29.4539,
KSBP01,5/26/04 10:41,21,Up,10.5288,,29.4468,
KSBP01,5/26/04 10:41,21.5,Up,10.528,,29.4523,
KSBP01,5/26/04 10:41,20.5,Up,10.551,,29.4387,
KSBP01,5/26/04 10:41,20,Up,10.5584,,29.4342,
KSBP01,5/26/04 10:41,19.5,Up,10.5574,,29.433,
KSBP01,5/26/04 10:41,19,Up,10.5654,,29.4285,
KSBP01,5/26/04 10:41,18.5,Up,10.6249,,29.4096,
KSBP01,5/26/04 10:41,18,Up,10.6568,,29.3993,
KSBP01,5/26/04 10:41,17.5,Up,10.6635,,29.398,
KSBP01,5/26/04 10:41,17,Up,10.6643,,29.3974,
KSBP01,5/26/04 10:41,16.5,Up,10.6697,,29.3956,
KSBP01,5/26/04 10:41,16,Up,10.6711,,29.3949,
KSBP01,5/26/04 10:41,15.5,Up,10.6714,,29.3943,
KSBP01,5/26/04 10:41,15,Up,10.6741,,29.3938,
KSBP01,5/26/04 10:41,14.5,Up,10.6747,,29.3932,
KSBP01,5/26/04 10:41,14,Up,10.6752,,29.3933,
KSBP01,5/26/04 10:41,13.5,Up,10.6766,,29.3929,
KSBP01,5/26/04 10:41,13,Up,10.6771,,29.3926,
KSBP01,5/26/04 10:41,12.5,Up,10.6781,,29.3921,
KSBP01,5/26/04 10:41,12,Up,10.683,,29.3914,
KSBP01,5/26/04 10:41,11.5,Up,10.7216,,29.3847,
KSBP01,5/26/04 10:41,11,Up,10.8121,,29.3694,
KSBP01,5/26/04 10:41,10.5,Up,10.8514,,29.3609,
KSBP01,5/26/04 10:41,10,Up,10.9084,,29.3456,
KSBP01,5/26/04 10:41,9.5,Up,10.9564,,29.3285,
KSBP01,5/26/04 10:41,9,Up,10.9915,,29.3199,
KSBP01,5/26/04 10:41,8.5,Up,11.0293,,29.3125,
KSBP01,5/26/04 10:41,8,Up,11.0201,,29.3168,
KSBP01,5/26/04 10:41,7.5,Up,11.0802,,29.3043,
KSBP01,5/26/04 10:41,7,Up,11.153,,29.2868,
KSBP01,5/26/04 10:42,6.5,Up,11.1632,,29.2884,
KSBP01,5/26/04 10:42,6,Up,11.1696,,29.2848,
KSBP01,5/26/04 10:42,5.5,Up,11.3246,,29.2333,
KSBP01,5/26/04 10:42,5,Up,11.5329,,29.138,
KSBP01,5/26/04 10:42,4.5,Up,11.6136,,29.091,
KSBP01,5/26/04 10:42,4,Up,11.6696,,29.0798,
KSBP01,5/26/04 10:42,3.5,Up,11.7323,,29.0358,
KSBP01,5/26/04 10:42,3,Up,11.7875,,28.9995,
KSBP01,5/26/04 10:42,2.5,Up,11.803,,28.9807,
KSBP01,5/26/04 10:42,2,Up,11.8204,,28.9698,
KSBP01,5/26/04 10:42,1.5,Up,12.0177,,28.8469,
KSBP01,5/26/04 10:42,1,Up,12.2306,,28.646,
KSBP01,5/26/04 10:42,0.5,Up,12.3012,,28.5718,
